Democrat Votes,Republic Votes,Party
48927.999432919896,56905,0
24154.453265449883,38662,0
15862.345479648375,25879,1
97430.1455966639,0,0
0.0,29785,0
11628.280831252745,0,0
26411.36805585056,41708,0
45332.404543982004,58287,0
14665.82103255312,39021,0
47309.95469959332,39724,0
42888.52554263575,15132,0
26182.231867391965,32173,0
0.0,46357,0
18901.429515049967,52571,0
52687.575487909446,34361,0
58627.31026906261,0,0
0.0,48448,1
89444.26638823622,0,1
29546.685575661024,0,0
36140.814431514635,0,0
40912.30096083707,34606,0
23450.9176805639,51380,0
30850.245970407028,61652,0
0.0,30085,1
28306.776276863908,46152,0
56754.94256826014,54400,0
7893.729765368484,0,0
0.0,46269,1
50766.9198316205,60898,0
0.0,44450,0
16923.958377929815,50061,0
0.0,43479,1
30707.60106950347,38240,1
0.0,50360,1
0.0,49610,0
0.0,10321,1
0.0,47934,1
8118.699161182449,14223,1
18092.224443063787,7144,0
0.0,21173,1
124717.74237699978,0,1
23894.66423505395,52051,0
9022.575629409126,51309,0
14392.248091937454,18458,0
41526.48345742706,55247,1
4971.811517844573,50846,0
0.0,43506,1
0.0,33735,1
53256.56100573358,58912,1
9724.042170548944,43199,0
29123.105989622476,50519,0
45634.36208698699,36605,0
0.0,41055,1
38467.05920481989,42657,0
16278.606645103033,47344,0
0.0,33156,0
41164.95176645504,19809,1
45186.57435143263,44197,0
34080.92769672019,43831,0
0.0,55457,0
51075.623502837756,35609,0
3109.0055120605575,7428,0
121563.37373011973,0,1
58663.402787619925,0,0
38514.925179163896,0,0
98099.73027092323,13524,0
17878.027555638444,46525,0
0.0,53887,0
0.0,32202,1
919.4450466373164,44365,1
10906.036180813178,29891,0
90211.90655248135,0,0
16006.918245487133,46341,0
54973.44738954015,37116,0
3790.477473993393,0,1
26522.22020984323,18492,0
53649.44550463349,13029,0
46088.16527495996,52382,0
148792.78588907304,0,1
38623.61607628184,18480,0
147002.46553244648,0,0
54348.81370642973,13758,0
1910.9199486947473,46563,0
0.0,42033,0
150394.8132081105,0,1
31954.215057824327,46030,0
0.0,24543,0
15317.538534279516,50559,0
48816.16681827922,12126,0
10251.310122607329,47804,0
15956.920800025768,0,0
0.0,0,0
92446.94483056403,0,0
23667.588436894523,38982,0
33483.43592312539,0,0
0.0,45753,1
0.0,42204,0
5907.37528771727,39014,0
2507.118905856645,49262,1
144482.93234072314,0,1
29243.70739546499,0,1
21949.79256202247,53361,1
1433.305476800364,32998,0
0.0,29833,1
0.0,30824,0
5183.494620297442,46532,1
41255.10304935857,57350,0
0.0,44461,1
52219.71904613963,817,0
26577.02101520895,0,0
0.0,38967,1
47952.43654967372,33252,0
0.0,45858,0
62259.49859901649,0,0
23235.63402039321,54390,0
8495.03909471679,28891,0
0.0,8861,0
22316.81479092874,47516,0
0.0,44880,0
54093.8923047683,0,0
2877.6580748832275,44830,0
50187.49794877457,55934,1
36687.4578853029,50137,1
0.0,38625,0
36326.09154993911,34377,1
46965.01704198352,40469,1
64774.932608730225,0,0
36044.099394421544,18635,0
23997.105831876244,51219,1
44380.71095334684,218,0
47171.6473371911,46383,1
15747.332494781089,0,1
28835.36059303388,5491,0
0.0,37249,0
11954.262329826874,47569,0
73664.60045397941,51798,1
0.0,26812,0
46268.61955480321,19915,1
0.0,37553,0
0.0,51498,0
0.0,44069,1
0.0,47059,1
125824.37430891863,0,0
49925.70388664859,55582,1
4523.773748241601,35758,1
9977.951372238524,5166,0
82432.6161726674,0,0
0.0,43152,1
5789.249860877986,28540,0
27646.56927577767,21158,0
74315.08184698937,28187,0
0.0,16299,1
81664.42506837686,27732,1
0.0,44601,0
0.0,59217,0
51761.86932103405,57644,0
93462.48239469354,0,0
52089.882749846234,0,0
23007.147688407218,56221,1
33189.03765514366,41302,0
37357.16201080684,0,0
0.0,35679,0
140352.7940621802,0,0
39833.72906115647,58090,0
42559.973129773505,0,0
7794.344887064333,47889,1
57551.40908461559,0,1
32702.789406833595,37594,0
60485.69560204472,13321,0
55635.23796206742,52660,0
0.0,41080,0
0.0,42539,1
45274.336544087906,48348,0
34399.5226168721,61182,0
20258.71645840404,9135,0
46953.439313446164,35112,0
27274.891069883197,0,0
122619.74760654956,0,0
4754.977042943319,52535,1
0.0,38652,0
0.0,47137,0
1459.266451204523,29385,0
225.05289391381666,18560,0
6533.040899990025,39396,0
16535.220934801288,54168,0
0.0,31174,1
84597.97770023266,0,0
39313.78568918079,18186,0
66105.21369589661,0,0
84200.92945588505,25534,0
10799.86646271703,0,1
15243.957785166935,50238,1
0.0,47336,1
0.0,40104,0
0.0,51222,1
30680.240685875702,52022,1
12863.351562026797,47924,0
9115.094712886912,45447,0
33002.138331164635,30668,0
42308.923629983816,26119,1
0.0,41588,0
0.0,39394,0
6823.447690084762,31462,0
109367.97983882591,0,1
46368.91190661009,57363,1
73442.50713100105,23560,0
41983.544401293824,24111,0
27229.648550376878,0,0
20421.144500609866,12437,0
16821.93492224787,44302,0
55889.25584306787,35477,0
0.0,43227,1
37643.53928566419,36965,0
16768.07474606196,48944,1
